id,layers,total_neurons,shape
0,"[['ELU', 32], ['SiLU', 64], ['ReLU', 64]]",160,funnel
1,"[['ReLU', 16], ['Tanh', 32], ['ELU', 128]]",176,funnel
2,"[['ELU', 16], ['Sigmoid', 64], ['Sigmoid', 64]]",144,funnel
3,"[['ReLU', 32], ['ReLU', 64], ['LeakyReLU', 128]]",224,funnel
4,"[['LeakyReLU', 16], ['Tanh', 16], ['LeakyReLU', 32]]",64,funnel
5,"[['SiLU', 16], ['Tanh', 32], ['ELU', 64]]",112,funnel
6,"[['LeakyReLU', 64], ['Sigmoid', 64], ['Sigmoid', 128]]",256,funnel
7,"[['LeakyReLU', 32], ['LeakyReLU', 64], ['SiLU', 128]]",224,funnel
8,"[['LeakyReLU', 16], ['Tanh', 32], ['ReLU', 64]]",112,funnel
9,"[['SiLU', 64], ['Tanh', 64], ['Tanh', 128]]",256,funnel
10,"[['ELU', 32], ['ELU', 32], ['Tanh', 64]]",128,funnel
11,"[['LeakyReLU', 32], ['Sigmoid', 64], ['ReLU', 128]]",224,funnel
12,"[['ELU', 32], ['LeakyReLU', 32], ['LeakyReLU', 128]]",192,funnel
13,"[['Sigmoid', 16], ['SiLU', 32], ['Tanh', 64]]",112,funnel
14,"[['ReLU', 64], ['Tanh', 64], ['Tanh', 128]]",256,funnel
15,"[['Sigmoid', 32], ['Tanh', 64], ['ReLU', 64]]",160,funnel
16,"[['Sigmoid', 32], ['Sigmoid', 64], ['Tanh', 64]]",160,funnel
17,"[['LeakyReLU', 64], ['ReLU', 64], ['SiLU', 128]]",256,funnel
18,"[['ELU', 32], ['ReLU', 32], ['Sigmoid', 64]]",128,funnel
19,"[['ELU', 32], ['Tanh', 32], ['ReLU', 64]]",128,funnel
20,"[['Tanh', 16], ['ReLU', 16], ['ELU', 64]]",96,funnel
21,"[['Tanh', 16], ['Sigmoid', 16], ['ELU', 64]]",96,funnel
22,"[['SiLU', 16], ['LeakyReLU', 32], ['SiLU', 128]]",176,funnel
